Thu Dec 29 19:01:08 2022 - INFO  - Start to run test.
oe_test_audit_monitor_file_access.sh: line 25: service: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
Thu Dec 29 19:31:03 2022 - ERROR - Timeout : Command 'bash oe_test_audit_monitor_file_access.sh' timed out after 1799.9922141 seconds
Thu Dec 29 19:31:05 2022 - INFO  - Start to restore the test environment.
oe_test_audit_monitor_file_access.sh: line 52: auditctl: command not found
Thu Dec 29 19:31:08 2022 - INFO  - End to restore the test environment.
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
